Light Change Period is 5132

Request:[CR,(40,55),(40,40)]
  >>  Systime:1527048924700 Departure:(40,55) Destination:(40,40) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Waiting TaxiReputation:12
  >>  Systime:1527049076317 Position:(54,40)
  >>  Systime:1527049076817 Position:(53,40)
  >>  Systime:1527049077318 Position:(52,40)
  >>  Systime:1527049077818 Position:(51,40)
  >>  Systime:1527049078318 Position:(50,40)
  >>  Systime:1527049078819 Position:(49,40)
  >>  Systime:1527049079319 Position:(48,40)
  >>  Systime:1527049079819 Position:(47,40)
  >>  Systime:1527049080320 Position:(46,40)
  >>  Systime:1527049080820 Position:(45,40)
  >>  Systime:1527049081320 Position:(44,40)
  >>  Systime:1527049081821 Position:(43,40)
  >>  Systime:1527049082321 Position:(42,40)
  >>  Systime:1527049082821 Position:(41,40)
  >>  Systime:1527049083322 Position:(40,40)
Systime:1527048924700 Request:[CR,(40,67),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,68),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,69),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,70),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,71),(40,40)] Not Picked
Request:[CR,(40,72),(40,40)]
  >>  Systime:1527048924700 Departure:(40,72) Destination:(40,40) TaxiNumber:58
WillingDriver:
  >>  TaxiNumber:86 TaxiPosition:(40,72) TaxiStatus:Picking TaxiReputation:17
  >>  TaxiNumber:58 TaxiPosition:(39,74) TaxiStatus:Waiting TaxiReputation:16
PickRoute:
  >>  Systime:1527048932250 Position:(39,73)
  >>  Systime:1527048932750 Position:(39,72)
  >>  Systime:1527048933251 Position:(40,72)
SendRoute:
  >>  Systime:1527048934754 Position:(41,72)
  >>  Systime:1527048935256 Position:(42,72)
  >>  Systime:1527048935759 Position:(43,72)
  >>  Systime:1527048936261 Position:(44,72)
  >>  Systime:1527048936763 Position:(45,72)
  >>  Systime:1527048937266 Position:(46,72)
  >>  Systime:1527048937768 Position:(47,72)
  >>  Systime:1527048938270 Position:(48,72)
  >>  Systime:1527048938772 Position:(49,72)
  >>  Systime:1527048939273 Position:(50,72)
  >>  Systime:1527048939774 Position:(51,72)
  >>  Systime:1527048940277 Position:(52,72)
  >>  Systime:1527048940779 Position:(53,72)
  >>  Systime:1527048941281 Position:(54,72)
  >>  Systime:1527048941782 Position:(55,72)
  >>  Systime:1527048942283 Position:(56,72)
  >>  Systime:1527048942785 Position:(57,72)
  >>  Systime:1527048943286 Position:(58,72)
  >>  Systime:1527048943788 Position:(59,72)
  >>  Systime:1527048944291 Position:(60,72)
  >>  Systime:1527048944793 Position:(61,72)
  >>  Systime:1527048945295 Position:(62,72)
  >>  Systime:1527048945806 Position:(63,72)
  >>  Systime:1527048946308 Position:(64,72)
  >>  Systime:1527048946810 Position:(65,72)
  >>  Systime:1527048947313 Position:(66,72)
  >>  Systime:1527048947815 Position:(67,72)
  >>  Systime:1527048948318 Position:(68,72)
  >>  Systime:1527048948820 Position:(69,72)
  >>  Systime:1527048949322 Position:(70,72)
  >>  Systime:1527048949825 Position:(71,72)
  >>  Systime:1527048950326 Position:(72,72)
  >>  Systime:1527048950828 Position:(73,72)
  >>  Systime:1527048951331 Position:(74,72)
  >>  Systime:1527048951833 Position:(75,72)
  >>  Systime:1527048952335 Position:(76,72)
  >>  Systime:1527048952838 Position:(77,72)
  >>  Systime:1527048953340 Position:(78,72)
  >>  Systime:1527048953842 Position:(79,72)
  >>  Systime:1527048954344 Position:(79,71)
  >>  Systime:1527048956014 Position:(79,70)
  >>  Systime:1527048961147 Position:(79,69)
  >>  Systime:1527048961651 Position:(79,68)
  >>  Systime:1527048966279 Position:(79,67)
  >>  Systime:1527048966783 Position:(79,66)
  >>  Systime:1527048971412 Position:(79,65)
  >>  Systime:1527048971918 Position:(79,64)
  >>  Systime:1527048972422 Position:(79,63)
  >>  Systime:1527048976545 Position:(79,62)
  >>  Systime:1527048981677 Position:(79,61)
  >>  Systime:1527048982181 Position:(79,60)
  >>  Systime:1527048986809 Position:(79,59)
  >>  Systime:1527048991942 Position:(79,58)
  >>  Systime:1527048992445 Position:(79,57)
  >>  Systime:1527048992947 Position:(79,56)
  >>  Systime:1527048993448 Position:(79,55)
  >>  Systime:1527048997075 Position:(79,54)
  >>  Systime:1527049002207 Position:(79,53)
  >>  Systime:1527049002709 Position:(79,52)
  >>  Systime:1527049007340 Position:(79,51)
  >>  Systime:1527049012473 Position:(79,50)
  >>  Systime:1527049017605 Position:(79,49)
  >>  Systime:1527049018109 Position:(79,48)
  >>  Systime:1527049018610 Position:(79,47)
  >>  Systime:1527049022738 Position:(79,46)
  >>  Systime:1527049023241 Position:(79,45)
  >>  Systime:1527049023743 Position:(79,44)
  >>  Systime:1527049027871 Position:(79,43)
  >>  Systime:1527049028374 Position:(79,42)
  >>  Systime:1527049028875 Position:(79,41)
  >>  Systime:1527049033003 Position:(79,40)
  >>  Systime:1527049033521 Position:(78,40)
  >>  Systime:1527049034021 Position:(77,40)
  >>  Systime:1527049034521 Position:(76,40)
  >>  Systime:1527049035022 Position:(75,40)
  >>  Systime:1527049035522 Position:(74,40)
  >>  Systime:1527049036022 Position:(73,40)
  >>  Systime:1527049036523 Position:(72,40)
  >>  Systime:1527049037023 Position:(71,40)
  >>  Systime:1527049037523 Position:(70,40)
  >>  Systime:1527049038024 Position:(69,40)
  >>  Systime:1527049038524 Position:(68,40)
  >>  Systime:1527049039025 Position:(67,40)
  >>  Systime:1527049039525 Position:(66,40)
  >>  Systime:1527049040025 Position:(65,40)
  >>  Systime:1527049040526 Position:(64,40)
  >>  Systime:1527049041026 Position:(63,40)
  >>  Systime:1527049041526 Position:(62,40)
  >>  Systime:1527049042027 Position:(61,40)
  >>  Systime:1527049042528 Position:(60,40)
  >>  Systime:1527049043028 Position:(59,40)
  >>  Systime:1527049043529 Position:(58,40)
  >>  Systime:1527049044029 Position:(57,40)
  >>  Systime:1527049044529 Position:(56,40)
  >>  Systime:1527049045030 Position:(55,40)
  >>  Systime:1527049045530 Position:(54,40)
  >>  Systime:1527049046030 Position:(53,40)
  >>  Systime:1527049046531 Position:(52,40)
  >>  Systime:1527049047031 Position:(51,40)
  >>  Systime:1527049047531 Position:(50,40)
  >>  Systime:1527049048032 Position:(49,40)
  >>  Systime:1527049048532 Position:(48,40)
  >>  Systime:1527049049032 Position:(47,40)
  >>  Systime:1527049049533 Position:(46,40)
  >>  Systime:1527049050033 Position:(45,40)
  >>  Systime:1527049050534 Position:(44,40)
  >>  Systime:1527049051034 Position:(43,40)
  >>  Systime:1527049051534 Position:(42,40)
  >>  Systime:1527049052035 Position:(41,40)
  >>  Systime:1527049052535 Position:(40,40)
Systime:1527048924700 Request:[CR,(40,73),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,74),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,75),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,76),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,77),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,78),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,79),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,62),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,63),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,64),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,65),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,66),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,67),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,68),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,69),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,70),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,71),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,72),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,73),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,74),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,75),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,76),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,77),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,78),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(39,79),(40,40)] Not Picked
Systime:1527048924700 Request:[CR,(40,0),(40,40)] Not Picked
Request:[CR,(40,1),(40,40)]
  >>  Systime:1527048924700 Departure:(40,1) Destination:(40,40) TaxiNumber:63
WillingDriver:
  >>  TaxiNumber:63 TaxiPosition:(45,3) TaxiStatus:Waiting TaxiReputation:6
PickRoute:
  >>  Systime:1527048932250 Position:(45,2)
  >>  Systime:1527048932750 Position:(44,2)
  >>  Systime:1527048933251 Position:(44,1)
  >>  Systime:1527048933751 Position:(43,1)
  >>  Systime:1527048934252 Position:(42,1)
  >>  Systime:1527048934752 Position:(41,1)
  >>  Systime:1527048935252 Position:(40,1)
SendRoute:
  >>  Systime:1527048936755 Position:(41,1)
  >>  Systime:1527048937258 Position:(42,1)
  >>  Systime:1527048937761 Position:(43,1)
  >>  Systime:1527048938263 Position:(44,1)
  >>  Systime:1527048938766 Position:(45,1)
  >>  Systime:1527048939268 Position:(46,1)
  >>  Systime:1527048939770 Position:(47,1)
  >>  Systime:1527048940273 Position:(48,1)
  >>  Systime:1527048940774 Position:(49,1)
  >>  Systime:1527048941277 Position:(50,1)
  >>  Systime:1527048941779 Position:(51,1)
  >>  Systime:1527048942281 Position:(52,1)
  >>  Systime:1527048942783 Position:(53,1)
  >>  Systime:1527048943285 Position:(54,1)
  >>  Systime:1527048943787 Position:(55,1)
  >>  Systime:1527048944290 Position:(56,1)
  >>  Systime:1527048944792 Position:(57,1)
  >>  Systime:1527048945294 Position:(58,1)
  >>  Systime:1527048945805 Position:(59,1)
  >>  Systime:1527048946307 Position:(60,1)
  >>  Systime:1527048946809 Position:(61,1)
  >>  Systime:1527048947312 Position:(62,1)
  >>  Systime:1527048947814 Position:(63,1)
  >>  Systime:1527048948317 Position:(64,1)
  >>  Systime:1527048948819 Position:(65,1)
  >>  Systime:1527048949321 Position:(66,1)
  >>  Systime:1527048949824 Position:(67,1)
  >>  Systime:1527048950325 Position:(68,1)
  >>  Systime:1527048950827 Position:(69,1)
  >>  Systime:1527048951330 Position:(70,1)
  >>  Systime:1527048951832 Position:(71,1)
  >>  Systime:1527048952334 Position:(72,1)
  >>  Systime:1527048952837 Position:(73,1)
  >>  Systime:1527048953338 Position:(74,1)
  >>  Systime:1527048953839 Position:(75,1)
  >>  Systime:1527048954341 Position:(76,1)
  >>  Systime:1527048954842 Position:(77,1)
  >>  Systime:1527048955344 Position:(78,1)
  >>  Systime:1527048955845 Position:(79,1)
  >>  Systime:1527048961147 Position:(79,2)
  >>  Systime:1527048961650 Position:(79,3)
  >>  Systime:1527048962152 Position:(79,4)
  >>  Systime:1527048962655 Position:(79,5)
  >>  Systime:1527048966279 Position:(79,6)
  >>  Systime:1527048971412 Position:(79,7)
  >>  Systime:1527048976545 Position:(79,8)
  >>  Systime:1527048981677 Position:(79,9)
  >>  Systime:1527048986809 Position:(79,10)
  >>  Systime:1527048987312 Position:(79,11)
  >>  Systime:1527048991942 Position:(79,12)
  >>  Systime:1527048992444 Position:(79,13)
  >>  Systime:1527048992946 Position:(79,14)
  >>  Systime:1527048993447 Position:(79,15)
  >>  Systime:1527048997075 Position:(79,16)
  >>  Systime:1527049002207 Position:(79,17)
  >>  Systime:1527049007340 Position:(79,18)
  >>  Systime:1527049012473 Position:(79,19)
  >>  Systime:1527049012976 Position:(79,20)
  >>  Systime:1527049017605 Position:(79,21)
  >>  Systime:1527049022738 Position:(79,22)
  >>  Systime:1527049027871 Position:(79,23)
  >>  Systime:1527049028373 Position:(79,24)
  >>  Systime:1527049033003 Position:(79,25)
  >>  Systime:1527049038136 Position:(79,26)
  >>  Systime:1527049043268 Position:(79,27)
  >>  Systime:1527049048401 Position:(79,28)
  >>  Systime:1527049048905 Position:(79,29)
  >>  Systime:1527049053534 Position:(79,30)
  >>  Systime:1527049054041 Position:(79,31)
  >>  Systime:1527049054542 Position:(79,32)
  >>  Systime:1527049055044 Position:(79,33)
  >>  Systime:1527049058666 Position:(79,34)
  >>  Systime:1527049059176 Position:(79,35)
  >>  Systime:1527049059676 Position:(79,36)
  >>  Systime:1527049063799 Position:(79,37)
  >>  Systime:1527049064307 Position:(79,38)
  >>  Systime:1527049064809 Position:(79,39)
  >>  Systime:1527049065310 Position:(79,40)
  >>  Systime:1527049065810 Position:(78,40)
  >>  Systime:1527049066312 Position:(77,40)
  >>  Systime:1527049066812 Position:(76,40)
  >>  Systime:1527049067312 Position:(75,40)
  >>  Systime:1527049067813 Position:(74,40)
  >>  Systime:1527049068313 Position:(73,40)
  >>  Systime:1527049068814 Position:(72,40)
  >>  Systime:1527049069314 Position:(71,40)
  >>  Systime:1527049069814 Position:(70,40)
  >>  Systime:1527049070315 Position:(69,40)
  >>  Systime:1527049070815 Position:(68,40)
  >>  Systime:1527049071315 Position:(67,40)
  >>  Systime:1527049071816 Position:(66,40)
  >>  Systime:1527049072316 Position:(65,40)
  >>  Systime:1527049072816 Position:(64,40)
  >>  Systime:1527049073317 Position:(63,40)
  >>  Systime:1527049073817 Position:(62,40)
  >>  Systime:1527049074317 Position:(61,40)
  >>  Systime:1527049074818 Position:(60,40)
  >>  Systime:1527049075318 Position:(59,40)
  >>  Systime:1527049075819 Position:(58,40)
  >>  Systime:1527049076319 Position:(57,40)
  >>  Systime:1527049076819 Position:(56,40)
  >>  Systime:1527049077320 Position:(55,40)
  >>  Systime:1527049077820 Position:(54,40)
  >>  Systime:1527049078320 Position:(53,40)
  >>  Systime:1527049078821 Position:(52,40)
  >>  Systime:1527049079321 Position:(51,40)
  >>  Systime:1527049079821 Position:(50,40)
  >>  Systime:1527049080322 Position:(49,40)
  >>  Systime:1527049080822 Position:(48,40)
  >>  Systime:1527049081322 Position:(47,40)
  >>  Systime:1527049081823 Position:(46,40)
  >>  Systime:1527049082323 Position:(45,40)
  >>  Systime:1527049082824 Position:(44,40)
  >>  Systime:1527049083324 Position:(43,40)
  >>  Systime:1527049083824 Position:(42,40)
  >>  Systime:1527049084325 Position:(41,40)
  >>  Systime:1527049084825 Position:(40,40)
Systime:1527048924700 Request:[CR,(40,2),(40,40)] Not Picked
Request:[CR,(40,3),(40,40)]
  >>  Systime:1527048924700 Departure:(40,3) Destination:(40,40) TaxiNumber:49
WillingDriver:
  >>  TaxiNumber:49 TaxiPosition:(43,8) TaxiStatus:Waiting TaxiReputation:7
  >>  TaxiNumber:63 TaxiPosition:(45,3) TaxiStatus:Picking TaxiReputation:6
PickRoute:
  >>  Systime:1527048932252 Position:(43,7)
  >>  Systime:1527048932752 Position:(43,6)
  >>  Systime:1527048933253 Position:(43,5)
  >>  Systime:1527048933753 Position:(43,4)
  >>  Systime:1527048934255 Position:(44,4)
  >>  Systime:1527048934755 Position:(45,4)
  >>  Systime:1527048935255 Position:(46,4)
  >>  Systime:1527048935756 Position:(47,4)
  >>  Systime:1527048936256 Position:(48,4)
  >>  Systime:1527048936756 Position:(49,4)
  >>  Systime:1527048937258 Position:(50,4)
  >>  Systime:1527048937758 Position:(51,4)
  >>  Systime:1527048938258 Position:(52,4)
  >>  Systime:1527048938759 Position:(53,4)
  >>  Systime:1527048939259 Position:(54,4)
  >>  Systime:1527048939759 Position:(55,4)
  >>  Systime:1527048940260 Position:(56,4)
  >>  Systime:1527048940760 Position:(57,4)
  >>  Systime:1527048941260 Position:(58,4)
  >>  Systime:1527048941761 Position:(59,4)
  >>  Systime:1527048942261 Position:(60,4)
  >>  Systime:1527048942762 Position:(61,4)
  >>  Systime:1527048943262 Position:(62,4)
  >>  Systime:1527048943762 Position:(63,4)
  >>  Systime:1527048944263 Position:(64,4)
  >>  Systime:1527048944763 Position:(65,4)
  >>  Systime:1527048945263 Position:(66,4)
  >>  Systime:1527048945764 Position:(67,4)
  >>  Systime:1527048946264 Position:(68,4)
  >>  Systime:1527048946764 Position:(69,4)
  >>  Systime:1527048947265 Position:(70,4)
  >>  Systime:1527048947765 Position:(71,4)
  >>  Systime:1527048948265 Position:(72,4)
  >>  Systime:1527048948766 Position:(73,4)
  >>  Systime:1527048949266 Position:(74,4)
  >>  Systime:1527048949767 Position:(75,4)
  >>  Systime:1527048950267 Position:(76,4)
  >>  Systime:1527048950767 Position:(77,4)
  >>  Systime:1527048951268 Position:(78,4)
  >>  Systime:1527048951768 Position:(79,4)
  >>  Systime:1527048952268 Position:(79,3)
  >>  Systime:1527048952769 Position:(78,3)
  >>  Systime:1527048953269 Position:(77,3)
  >>  Systime:1527048953769 Position:(76,3)
  >>  Systime:1527048954270 Position:(75,3)
  >>  Systime:1527048954770 Position:(74,3)
  >>  Systime:1527048955270 Position:(73,3)
  >>  Systime:1527048955771 Position:(72,3)
  >>  Systime:1527048956271 Position:(71,3)
  >>  Systime:1527048956772 Position:(70,3)
  >>  Systime:1527048957272 Position:(69,3)
  >>  Systime:1527048957772 Position:(68,3)
  >>  Systime:1527048958273 Position:(67,3)
  >>  Systime:1527048958773 Position:(66,3)
  >>  Systime:1527048959273 Position:(65,3)
  >>  Systime:1527048959774 Position:(64,3)
  >>  Systime:1527048960274 Position:(63,3)
  >>  Systime:1527048960774 Position:(62,3)
  >>  Systime:1527048961275 Position:(61,3)
  >>  Systime:1527048961775 Position:(60,3)
  >>  Systime:1527048962275 Position:(59,3)
  >>  Systime:1527048962776 Position:(58,3)
  >>  Systime:1527048963276 Position:(57,3)
  >>  Systime:1527048963776 Position:(56,3)
  >>  Systime:1527048964277 Position:(55,3)
  >>  Systime:1527048964777 Position:(54,3)
  >>  Systime:1527048965278 Position:(53,3)
  >>  Systime:1527048965778 Position:(52,3)
  >>  Systime:1527048966278 Position:(51,3)
  >>  Systime:1527048966779 Position:(50,3)
  >>  Systime:1527048967279 Position:(49,3)
  >>  Systime:1527048967779 Position:(48,3)
  >>  Systime:1527048968280 Position:(47,3)
  >>  Systime:1527048968780 Position:(46,3)
  >>  Systime:1527048969280 Position:(45,3)
  >>  Systime:1527048969781 Position:(44,3)
  >>  Systime:1527048970281 Position:(43,3)
  >>  Systime:1527048970781 Position:(42,3)
  >>  Systime:1527048971282 Position:(41,3)
  >>  Systime:1527048971782 Position:(40,3)
SendRoute:
  >>  Systime:1527048973284 Position:(41,3)
  >>  Systime:1527048973787 Position:(42,3)
  >>  Systime:1527048974289 Position:(43,3)
  >>  Systime:1527048974791 Position:(44,3)
  >>  Systime:1527048975293 Position:(45,3)
  >>  Systime:1527048975796 Position:(46,3)
  >>  Systime:1527048976297 Position:(47,3)
  >>  Systime:1527048976800 Position:(48,3)
  >>  Systime:1527048977302 Position:(49,3)
  >>  Systime:1527048977804 Position:(50,3)
  >>  Systime:1527048978307 Position:(51,3)
  >>  Systime:1527048978808 Position:(52,3)
  >>  Systime:1527048979311 Position:(53,3)
  >>  Systime:1527048979813 Position:(54,3)
  >>  Systime:1527048980315 Position:(55,3)
