Light Change Period is 5141

Systime:1526654301200 Request:[CR,(40,37),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,38),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,39),(40,40)] Not Picked
Request:[CR,(40,41),(40,40)]
  >>  Systime:1526654301200 Departure:(40,41) Destination:(40,40) TaxiNumber:84
WillingDriver:
  >>  TaxiNumber:18 TaxiPosition:(37,42) TaxiStatus:Waiting TaxiReputation:4
Systime:1526654301200 Request:[CR,(40,12),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,13),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,14),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,15),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,16),(40,40)] Not Picked
Request:[CR,(40,17),(40,40)]
  >>  Systime:1526654301200 Departure:(40,17) Destination:(40,40) TaxiNumber:19
WillingDriver:
  >>  TaxiNumber:19 TaxiPosition:(37,19) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1526654309321 Position:(36,19)
  >>  Systime:1526654309847 Position:(35,19)
  >>  Systime:1526654310353 Position:(34,19)
  >>  Systime:1526654310859 Position:(33,19)
  >>  Systime:1526654311366 Position:(32,19)
  >>  Systime:1526654311870 Position:(31,19)
  >>  Systime:1526654312374 Position:(30,19)
  >>  Systime:1526654312878 Position:(29,19)
  >>  Systime:1526654313379 Position:(28,19)
  >>  Systime:1526654313883 Position:(27,19)
  >>  Systime:1526654314385 Position:(26,19)
  >>  Systime:1526654314886 Position:(25,19)
  >>  Systime:1526654315389 Position:(24,19)
  >>  Systime:1526654315890 Position:(23,19)
  >>  Systime:1526654316392 Position:(22,19)
  >>  Systime:1526654316896 Position:(21,19)
  >>  Systime:1526654317397 Position:(20,19)
  >>  Systime:1526654317900 Position:(19,19)
  >>  Systime:1526654318402 Position:(18,19)
  >>  Systime:1526654318904 Position:(17,19)
  >>  Systime:1526654319407 Position:(16,19)
  >>  Systime:1526654319908 Position:(15,19)
  >>  Systime:1526654320409 Position:(14,19)
  >>  Systime:1526654320914 Position:(13,19)
  >>  Systime:1526654321416 Position:(12,19)
  >>  Systime:1526654321919 Position:(11,19)
  >>  Systime:1526654322422 Position:(10,19)
  >>  Systime:1526654322923 Position:(9,19)
  >>  Systime:1526654323425 Position:(8,19)
  >>  Systime:1526654323927 Position:(7,19)
  >>  Systime:1526654324428 Position:(6,19)
  >>  Systime:1526654324930 Position:(5,19)
  >>  Systime:1526654325430 Position:(4,19)
  >>  Systime:1526654325932 Position:(3,19)
  >>  Systime:1526654326436 Position:(2,19)
  >>  Systime:1526654326937 Position:(1,19)
  >>  Systime:1526654327438 Position:(0,19)
  >>  Systime:1526654333042 Position:(0,18)
  >>  Systime:1526654338184 Position:(0,17)
  >>  Systime:1526654343326 Position:(1,17)
  >>  Systime:1526654343829 Position:(2,17)
  >>  Systime:1526654344330 Position:(3,17)
  >>  Systime:1526654344831 Position:(4,17)
  >>  Systime:1526654345332 Position:(5,17)
  >>  Systime:1526654345832 Position:(6,17)
  >>  Systime:1526654346334 Position:(7,17)
  >>  Systime:1526654346834 Position:(8,17)
  >>  Systime:1526654347335 Position:(9,17)
  >>  Systime:1526654347835 Position:(10,17)
  >>  Systime:1526654348335 Position:(11,17)
  >>  Systime:1526654348837 Position:(12,17)
  >>  Systime:1526654349337 Position:(13,17)
  >>  Systime:1526654349837 Position:(14,17)
  >>  Systime:1526654350338 Position:(15,17)
  >>  Systime:1526654350838 Position:(16,17)
  >>  Systime:1526654351338 Position:(17,17)
  >>  Systime:1526654351839 Position:(18,17)
  >>  Systime:1526654352339 Position:(19,17)
  >>  Systime:1526654352839 Position:(20,17)
  >>  Systime:1526654353341 Position:(21,17)
  >>  Systime:1526654353841 Position:(22,17)
  >>  Systime:1526654354341 Position:(23,17)
  >>  Systime:1526654354842 Position:(24,17)
  >>  Systime:1526654355342 Position:(25,17)
  >>  Systime:1526654355843 Position:(26,17)
  >>  Systime:1526654356343 Position:(27,17)
  >>  Systime:1526654356843 Position:(28,17)
  >>  Systime:1526654357344 Position:(29,17)
  >>  Systime:1526654357844 Position:(30,17)
  >>  Systime:1526654358344 Position:(31,17)
  >>  Systime:1526654358845 Position:(32,17)
  >>  Systime:1526654359345 Position:(33,17)
  >>  Systime:1526654359845 Position:(34,17)
  >>  Systime:1526654360346 Position:(35,17)
  >>  Systime:1526654360846 Position:(36,17)
  >>  Systime:1526654361346 Position:(37,17)
  >>  Systime:1526654361847 Position:(38,17)
  >>  Systime:1526654362347 Position:(39,17)
  >>  Systime:1526654362847 Position:(40,17)
SendRoute:
  >>  Systime:1526654364355 Position:(41,17)
  >>  Systime:1526654364862 Position:(42,17)
  >>  Systime:1526654365370 Position:(43,17)
  >>  Systime:1526654365878 Position:(44,17)
  >>  Systime:1526654366384 Position:(45,17)
  >>  Systime:1526654366888 Position:(46,17)
  >>  Systime:1526654367396 Position:(47,17)
  >>  Systime:1526654367900 Position:(48,17)
  >>  Systime:1526654368402 Position:(49,17)
  >>  Systime:1526654368905 Position:(50,17)
  >>  Systime:1526654369411 Position:(51,17)
  >>  Systime:1526654369918 Position:(52,17)
  >>  Systime:1526654370454 Position:(53,17)
  >>  Systime:1526654370963 Position:(54,17)
  >>  Systime:1526654371471 Position:(55,17)
  >>  Systime:1526654371974 Position:(56,17)
  >>  Systime:1526654372484 Position:(57,17)
  >>  Systime:1526654372994 Position:(58,17)
  >>  Systime:1526654373503 Position:(59,17)
  >>  Systime:1526654374010 Position:(60,17)
  >>  Systime:1526654374521 Position:(61,17)
  >>  Systime:1526654375024 Position:(62,17)
  >>  Systime:1526654375530 Position:(63,17)
  >>  Systime:1526654376042 Position:(64,17)
  >>  Systime:1526654376547 Position:(65,17)
  >>  Systime:1526654377054 Position:(66,17)
  >>  Systime:1526654377557 Position:(67,17)
  >>  Systime:1526654378064 Position:(68,17)
  >>  Systime:1526654378580 Position:(69,17)
  >>  Systime:1526654379099 Position:(70,17)
  >>  Systime:1526654379602 Position:(71,17)
  >>  Systime:1526654380110 Position:(72,17)
  >>  Systime:1526654380617 Position:(73,17)
  >>  Systime:1526654381118 Position:(74,17)
  >>  Systime:1526654381621 Position:(75,17)
  >>  Systime:1526654382127 Position:(76,17)
  >>  Systime:1526654382633 Position:(77,17)
  >>  Systime:1526654383137 Position:(78,17)
  >>  Systime:1526654383647 Position:(79,17)
  >>  Systime:1526654384459 Position:(79,18)
  >>  Systime:1526654384972 Position:(79,19)
  >>  Systime:1526654389600 Position:(79,20)
  >>  Systime:1526654390115 Position:(79,21)
  >>  Systime:1526654390621 Position:(79,22)
  >>  Systime:1526654391123 Position:(79,23)
  >>  Systime:1526654394748 Position:(79,24)
  >>  Systime:1526654395263 Position:(79,25)
  >>  Systime:1526654395769 Position:(79,26)
  >>  Systime:1526654399887 Position:(79,27)
  >>  Systime:1526654400398 Position:(79,28)
  >>  Systime:1526654400900 Position:(79,29)
  >>  Systime:1526654401402 Position:(79,30)
  >>  Systime:1526654401903 Position:(79,31)
  >>  Systime:1526654402405 Position:(79,32)
  >>  Systime:1526654402909 Position:(79,33)
  >>  Systime:1526654403413 Position:(79,34)
  >>  Systime:1526654405029 Position:(79,35)
  >>  Systime:1526654410170 Position:(79,36)
  >>  Systime:1526654410690 Position:(79,37)
  >>  Systime:1526654415312 Position:(79,38)
  >>  Systime:1526654420454 Position:(79,39)
  >>  Systime:1526654425595 Position:(79,40)
  >>  Systime:1526654426103 Position:(78,40)
  >>  Systime:1526654426614 Position:(77,40)
  >>  Systime:1526654427115 Position:(76,40)
  >>  Systime:1526654427618 Position:(75,40)
  >>  Systime:1526654428118 Position:(74,40)
  >>  Systime:1526654428618 Position:(73,40)
  >>  Systime:1526654429120 Position:(72,40)
  >>  Systime:1526654429621 Position:(71,40)
  >>  Systime:1526654430123 Position:(70,40)
  >>  Systime:1526654430625 Position:(69,40)
  >>  Systime:1526654431129 Position:(68,40)
  >>  Systime:1526654431629 Position:(67,40)
  >>  Systime:1526654432130 Position:(66,40)
  >>  Systime:1526654432630 Position:(65,40)
  >>  Systime:1526654433131 Position:(64,40)
  >>  Systime:1526654433631 Position:(63,40)
  >>  Systime:1526654434131 Position:(62,40)
  >>  Systime:1526654434632 Position:(61,40)
  >>  Systime:1526654435132 Position:(60,40)
  >>  Systime:1526654435632 Position:(59,40)
  >>  Systime:1526654436133 Position:(58,40)
  >>  Systime:1526654436633 Position:(57,40)
  >>  Systime:1526654437133 Position:(56,40)
  >>  Systime:1526654437634 Position:(55,40)
  >>  Systime:1526654438134 Position:(54,40)
  >>  Systime:1526654438634 Position:(53,40)
  >>  Systime:1526654439135 Position:(52,40)
  >>  Systime:1526654439635 Position:(51,40)
  >>  Systime:1526654440136 Position:(50,40)
  >>  Systime:1526654440636 Position:(49,40)
  >>  Systime:1526654441136 Position:(48,40)
  >>  Systime:1526654441645 Position:(47,40)
  >>  Systime:1526654442145 Position:(46,40)
  >>  Systime:1526654442645 Position:(45,40)
  >>  Systime:1526654443146 Position:(44,40)
  >>  Systime:1526654443646 Position:(43,40)
  >>  Systime:1526654444146 Position:(42,40)
  >>  Systime:1526654444647 Position:(41,40)
  >>  Systime:1526654445147 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,18),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,19),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,20),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,21),(40,40)] Not Picked
Request:[CR,(40,22),(40,40)]
  >>  Systime:1526654301200 Departure:(40,22) Destination:(40,40) TaxiNumber:31
WillingDriver:
  >>  TaxiNumber:31 TaxiPosition:(33,24) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1526654309334 Position:(32,24)
  >>  Systime:1526654309887 Position:(31,24)
  >>  Systime:1526654310400 Position:(30,24)
  >>  Systime:1526654310904 Position:(29,24)
  >>  Systime:1526654311406 Position:(28,24)
  >>  Systime:1526654311910 Position:(27,24)
  >>  Systime:1526654312414 Position:(26,24)
  >>  Systime:1526654312917 Position:(25,24)
  >>  Systime:1526654313419 Position:(24,24)
  >>  Systime:1526654313922 Position:(23,24)
  >>  Systime:1526654314425 Position:(22,24)
  >>  Systime:1526654314929 Position:(21,24)
  >>  Systime:1526654315432 Position:(20,24)
  >>  Systime:1526654315936 Position:(19,24)
  >>  Systime:1526654316439 Position:(18,24)
  >>  Systime:1526654316941 Position:(17,24)
  >>  Systime:1526654317444 Position:(16,24)
  >>  Systime:1526654317947 Position:(15,24)
  >>  Systime:1526654318450 Position:(14,24)
  >>  Systime:1526654318952 Position:(13,24)
  >>  Systime:1526654319455 Position:(12,24)
  >>  Systime:1526654319956 Position:(11,24)
  >>  Systime:1526654320459 Position:(10,24)
  >>  Systime:1526654320962 Position:(9,24)
  >>  Systime:1526654321465 Position:(8,24)
  >>  Systime:1526654321966 Position:(7,24)
  >>  Systime:1526654322468 Position:(6,24)
  >>  Systime:1526654322968 Position:(5,24)
  >>  Systime:1526654323471 Position:(4,24)
  >>  Systime:1526654323972 Position:(3,24)
  >>  Systime:1526654324473 Position:(2,24)
  >>  Systime:1526654324975 Position:(1,24)
  >>  Systime:1526654325477 Position:(0,24)
  >>  Systime:1526654325977 Position:(0,23)
  >>  Systime:1526654326479 Position:(0,22)
  >>  Systime:1526654327901 Position:(1,22)
  >>  Systime:1526654328405 Position:(2,22)
  >>  Systime:1526654328907 Position:(3,22)
  >>  Systime:1526654329411 Position:(4,22)
  >>  Systime:1526654329912 Position:(5,22)
  >>  Systime:1526654330414 Position:(6,22)
  >>  Systime:1526654330917 Position:(7,22)
  >>  Systime:1526654331422 Position:(8,22)
  >>  Systime:1526654331927 Position:(9,22)
  >>  Systime:1526654332428 Position:(10,22)
  >>  Systime:1526654332929 Position:(11,22)
  >>  Systime:1526654333430 Position:(12,22)
  >>  Systime:1526654333930 Position:(13,22)
  >>  Systime:1526654334430 Position:(14,22)
  >>  Systime:1526654334931 Position:(15,22)
  >>  Systime:1526654335431 Position:(16,22)
  >>  Systime:1526654335931 Position:(17,22)
  >>  Systime:1526654336432 Position:(18,22)
  >>  Systime:1526654336932 Position:(19,22)
  >>  Systime:1526654337432 Position:(20,22)
  >>  Systime:1526654337939 Position:(21,22)
  >>  Systime:1526654338439 Position:(22,22)
  >>  Systime:1526654338940 Position:(23,22)
  >>  Systime:1526654339440 Position:(24,22)
  >>  Systime:1526654339940 Position:(25,22)
  >>  Systime:1526654340441 Position:(26,22)
  >>  Systime:1526654340941 Position:(27,22)
  >>  Systime:1526654341442 Position:(28,22)
  >>  Systime:1526654341943 Position:(29,22)
  >>  Systime:1526654342443 Position:(30,22)
  >>  Systime:1526654342943 Position:(31,22)
  >>  Systime:1526654343444 Position:(32,22)
  >>  Systime:1526654343944 Position:(33,22)
  >>  Systime:1526654344444 Position:(34,22)
  >>  Systime:1526654344945 Position:(35,22)
  >>  Systime:1526654345445 Position:(36,22)
  >>  Systime:1526654345946 Position:(37,22)
  >>  Systime:1526654346446 Position:(38,22)
  >>  Systime:1526654346946 Position:(39,22)
  >>  Systime:1526654347447 Position:(40,22)
SendRoute:
  >>  Systime:1526654348957 Position:(41,22)
  >>  Systime:1526654349465 Position:(42,22)
  >>  Systime:1526654349969 Position:(43,22)
  >>  Systime:1526654350474 Position:(44,22)
  >>  Systime:1526654350978 Position:(45,22)
  >>  Systime:1526654351483 Position:(46,22)
  >>  Systime:1526654351994 Position:(47,22)
  >>  Systime:1526654352502 Position:(48,22)
  >>  Systime:1526654353009 Position:(49,22)
  >>  Systime:1526654353515 Position:(50,22)
  >>  Systime:1526654354020 Position:(51,22)
  >>  Systime:1526654354529 Position:(52,22)
  >>  Systime:1526654355033 Position:(53,22)
  >>  Systime:1526654355539 Position:(54,22)
  >>  Systime:1526654356044 Position:(55,22)
  >>  Systime:1526654356549 Position:(56,22)
  >>  Systime:1526654357053 Position:(57,22)
  >>  Systime:1526654357558 Position:(58,22)
  >>  Systime:1526654358064 Position:(59,22)
  >>  Systime:1526654358566 Position:(60,22)
  >>  Systime:1526654359069 Position:(61,22)
  >>  Systime:1526654359573 Position:(62,22)
  >>  Systime:1526654360077 Position:(63,22)
  >>  Systime:1526654360580 Position:(64,22)
  >>  Systime:1526654361082 Position:(65,22)
  >>  Systime:1526654361585 Position:(66,22)
  >>  Systime:1526654362086 Position:(67,22)
  >>  Systime:1526654362588 Position:(68,22)
  >>  Systime:1526654363090 Position:(69,22)
  >>  Systime:1526654363593 Position:(70,22)
  >>  Systime:1526654364096 Position:(71,22)
  >>  Systime:1526654364599 Position:(72,22)
  >>  Systime:1526654365101 Position:(73,22)
  >>  Systime:1526654365603 Position:(74,22)
  >>  Systime:1526654366105 Position:(75,22)
  >>  Systime:1526654366607 Position:(76,22)
  >>  Systime:1526654367109 Position:(77,22)
  >>  Systime:1526654367613 Position:(78,22)
  >>  Systime:1526654368116 Position:(79,22)
  >>  Systime:1526654369034 Position:(79,23)
  >>  Systime:1526654374175 Position:(79,24)
  >>  Systime:1526654374687 Position:(79,25)
  >>  Systime:1526654375189 Position:(79,26)
  >>  Systime:1526654379317 Position:(79,27)
  >>  Systime:1526654379835 Position:(79,28)
  >>  Systime:1526654380346 Position:(79,29)
  >>  Systime:1526654380850 Position:(79,30)
  >>  Systime:1526654381363 Position:(79,31)
  >>  Systime:1526654381871 Position:(79,32)
  >>  Systime:1526654382404 Position:(79,33)
  >>  Systime:1526654382906 Position:(79,34)
  >>  Systime:1526654384459 Position:(79,35)
  >>  Systime:1526654389600 Position:(79,36)
  >>  Systime:1526654390108 Position:(79,37)
  >>  Systime:1526654394749 Position:(79,38)
  >>  Systime:1526654399887 Position:(79,39)
  >>  Systime:1526654405029 Position:(79,40)
  >>  Systime:1526654405561 Position:(78,40)
  >>  Systime:1526654406064 Position:(77,40)
  >>  Systime:1526654406565 Position:(76,40)
  >>  Systime:1526654407066 Position:(75,40)
  >>  Systime:1526654407567 Position:(74,40)
  >>  Systime:1526654408068 Position:(73,40)
  >>  Systime:1526654408569 Position:(72,40)
  >>  Systime:1526654409069 Position:(71,40)
  >>  Systime:1526654409570 Position:(70,40)
  >>  Systime:1526654410070 Position:(69,40)
  >>  Systime:1526654410570 Position:(68,40)
  >>  Systime:1526654411072 Position:(67,40)
  >>  Systime:1526654411587 Position:(66,40)
  >>  Systime:1526654412087 Position:(65,40)
  >>  Systime:1526654412588 Position:(64,40)
  >>  Systime:1526654413088 Position:(63,40)
  >>  Systime:1526654413589 Position:(62,40)
  >>  Systime:1526654414089 Position:(61,40)
  >>  Systime:1526654414589 Position:(60,40)
  >>  Systime:1526654415090 Position:(59,40)
  >>  Systime:1526654415590 Position:(58,40)
  >>  Systime:1526654416090 Position:(57,40)
  >>  Systime:1526654416591 Position:(56,40)
  >>  Systime:1526654417093 Position:(55,40)
  >>  Systime:1526654417596 Position:(54,40)
  >>  Systime:1526654418097 Position:(53,40)
  >>  Systime:1526654418597 Position:(52,40)
  >>  Systime:1526654419112 Position:(51,40)
  >>  Systime:1526654419616 Position:(50,40)
  >>  Systime:1526654420118 Position:(49,40)
  >>  Systime:1526654420630 Position:(48,40)
  >>  Systime:1526654421146 Position:(47,40)
  >>  Systime:1526654421648 Position:(46,40)
  >>  Systime:1526654422149 Position:(45,40)
  >>  Systime:1526654422649 Position:(44,40)
  >>  Systime:1526654423149 Position:(43,40)
  >>  Systime:1526654423650 Position:(42,40)
  >>  Systime:1526654424150 Position:(41,40)
  >>  Systime:1526654424660 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,23),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,24),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,25),(40,40)] Not Picked
Request:[CR,(40,26),(40,40)]
  >>  Systime:1526654301200 Departure:(40,26) Destination:(40,40) TaxiNumber:99
WillingDriver:
  >>  TaxiNumber:31 TaxiPosition:(33,24) TaxiStatus:Picking TaxiReputation:5
  >>  TaxiNumber:99 TaxiPosition:(40,28) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1526654309320 Position:(41,28)
  >>  Systime:1526654309847 Position:(42,28)
  >>  Systime:1526654310354 Position:(43,28)
  >>  Systime:1526654310862 Position:(44,28)
  >>  Systime:1526654311367 Position:(45,28)
  >>  Systime:1526654311871 Position:(46,28)
  >>  Systime:1526654312379 Position:(47,28)
  >>  Systime:1526654312884 Position:(48,28)
  >>  Systime:1526654313386 Position:(49,28)
  >>  Systime:1526654313892 Position:(50,28)
  >>  Systime:1526654314397 Position:(51,28)
  >>  Systime:1526654314906 Position:(52,28)
  >>  Systime:1526654315410 Position:(53,28)
  >>  Systime:1526654315913 Position:(54,28)
  >>  Systime:1526654316416 Position:(55,28)
  >>  Systime:1526654316917 Position:(56,28)
  >>  Systime:1526654317419 Position:(57,28)
  >>  Systime:1526654317922 Position:(58,28)
  >>  Systime:1526654318423 Position:(59,28)
  >>  Systime:1526654318928 Position:(60,28)
  >>  Systime:1526654319431 Position:(61,28)
  >>  Systime:1526654319935 Position:(62,28)
  >>  Systime:1526654320437 Position:(63,28)
  >>  Systime:1526654320942 Position:(64,28)
  >>  Systime:1526654321445 Position:(65,28)
  >>  Systime:1526654321947 Position:(66,28)
  >>  Systime:1526654322449 Position:(67,28)
  >>  Systime:1526654322951 Position:(68,28)
  >>  Systime:1526654323454 Position:(69,28)
  >>  Systime:1526654323958 Position:(70,28)
  >>  Systime:1526654324459 Position:(71,28)
  >>  Systime:1526654324961 Position:(72,28)
  >>  Systime:1526654325463 Position:(73,28)
  >>  Systime:1526654325965 Position:(74,28)
  >>  Systime:1526654326471 Position:(75,28)
  >>  Systime:1526654326972 Position:(76,28)
  >>  Systime:1526654327473 Position:(77,28)
  >>  Systime:1526654327978 Position:(78,28)
  >>  Systime:1526654328480 Position:(79,28)
  >>  Systime:1526654328981 Position:(79,27)
  >>  Systime:1526654329483 Position:(79,26)
  >>  Systime:1526654329985 Position:(78,26)
  >>  Systime:1526654330488 Position:(77,26)
  >>  Systime:1526654330990 Position:(76,26)
  >>  Systime:1526654331490 Position:(75,26)
  >>  Systime:1526654331992 Position:(74,26)
  >>  Systime:1526654332493 Position:(73,26)
  >>  Systime:1526654332995 Position:(72,26)
  >>  Systime:1526654333496 Position:(71,26)
  >>  Systime:1526654333996 Position:(70,26)
  >>  Systime:1526654334503 Position:(69,26)
  >>  Systime:1526654335004 Position:(68,26)
  >>  Systime:1526654335504 Position:(67,26)
  >>  Systime:1526654336004 Position:(66,26)
  >>  Systime:1526654336505 Position:(65,26)
  >>  Systime:1526654337005 Position:(64,26)
  >>  Systime:1526654337506 Position:(63,26)
  >>  Systime:1526654338006 Position:(62,26)
  >>  Systime:1526654338512 Position:(61,26)
  >>  Systime:1526654339013 Position:(60,26)
  >>  Systime:1526654339513 Position:(59,26)
  >>  Systime:1526654340013 Position:(58,26)
  >>  Systime:1526654340515 Position:(57,26)
  >>  Systime:1526654341015 Position:(56,26)
  >>  Systime:1526654341515 Position:(55,26)
  >>  Systime:1526654342016 Position:(54,26)
  >>  Systime:1526654342516 Position:(53,26)
  >>  Systime:1526654343016 Position:(52,26)
  >>  Systime:1526654343517 Position:(51,26)
  >>  Systime:1526654344017 Position:(50,26)
  >>  Systime:1526654344518 Position:(49,26)
  >>  Systime:1526654345018 Position:(48,26)
  >>  Systime:1526654345518 Position:(47,26)
  >>  Systime:1526654346019 Position:(46,26)
  >>  Systime:1526654346519 Position:(45,26)
  >>  Systime:1526654347019 Position:(44,26)
  >>  Systime:1526654347520 Position:(43,26)
  >>  Systime:1526654348020 Position:(42,26)
  >>  Systime:1526654348520 Position:(41,26)
  >>  Systime:1526654349021 Position:(40,26)
SendRoute:
  >>  Systime:1526654350526 Position:(41,26)
  >>  Systime:1526654351033 Position:(42,26)
  >>  Systime:1526654351536 Position:(43,26)
  >>  Systime:1526654352039 Position:(44,26)
  >>  Systime:1526654352544 Position:(45,26)
  >>  Systime:1526654353049 Position:(46,26)
  >>  Systime:1526654353563 Position:(47,26)
  >>  Systime:1526654354066 Position:(48,26)
  >>  Systime:1526654354574 Position:(49,26)
  >>  Systime:1526654355083 Position:(50,26)
  >>  Systime:1526654355589 Position:(51,26)
  >>  Systime:1526654356092 Position:(52,26)
  >>  Systime:1526654356599 Position:(53,26)
  >>  Systime:1526654357103 Position:(54,26)
  >>  Systime:1526654357617 Position:(55,26)
  >>  Systime:1526654358120 Position:(56,26)
  >>  Systime:1526654358625 Position:(57,26)
  >>  Systime:1526654359135 Position:(58,26)
  >>  Systime:1526654359637 Position:(59,26)
  >>  Systime:1526654360141 Position:(60,26)
  >>  Systime:1526654360644 Position:(61,26)
  >>  Systime:1526654361146 Position:(62,26)
  >>  Systime:1526654361651 Position:(63,26)
  >>  Systime:1526654362153 Position:(64,26)
  >>  Systime:1526654362656 Position:(65,26)
  >>  Systime:1526654363160 Position:(66,26)
  >>  Systime:1526654363663 Position:(67,26)
  >>  Systime:1526654364167 Position:(68,26)
  >>  Systime:1526654364669 Position:(69,26)
  >>  Systime:1526654365171 Position:(70,26)
  >>  Systime:1526654365676 Position:(71,26)
  >>  Systime:1526654366178 Position:(72,26)
  >>  Systime:1526654366681 Position:(73,26)
  >>  Systime:1526654367184 Position:(74,26)
  >>  Systime:1526654367686 Position:(75,26)
  >>  Systime:1526654368187 Position:(76,26)
  >>  Systime:1526654368689 Position:(77,26)
  >>  Systime:1526654369193 Position:(78,26)
  >>  Systime:1526654369696 Position:(79,26)
  >>  Systime:1526654370205 Position:(79,27)
  >>  Systime:1526654370708 Position:(79,28)
  >>  Systime:1526654371211 Position:(79,29)
  >>  Systime:1526654371715 Position:(79,30)
  >>  Systime:1526654372217 Position:(79,31)
  >>  Systime:1526654372718 Position:(79,32)
  >>  Systime:1526654373222 Position:(79,33)
  >>  Systime:1526654373724 Position:(79,34)
  >>  Systime:1526654374229 Position:(79,35)
  >>  Systime:1526654379317 Position:(79,36)
  >>  Systime:1526654379820 Position:(79,37)
  >>  Systime:1526654384460 Position:(79,38)
  >>  Systime:1526654389600 Position:(79,39)
  >>  Systime:1526654394749 Position:(79,40)
  >>  Systime:1526654395250 Position:(78,40)
  >>  Systime:1526654395752 Position:(77,40)
  >>  Systime:1526654396253 Position:(76,40)
  >>  Systime:1526654396755 Position:(75,40)
  >>  Systime:1526654397255 Position:(74,40)
  >>  Systime:1526654397756 Position:(73,40)
  >>  Systime:1526654398260 Position:(72,40)
  >>  Systime:1526654398760 Position:(71,40)
  >>  Systime:1526654399260 Position:(70,40)
  >>  Systime:1526654399761 Position:(69,40)
  >>  Systime:1526654400261 Position:(68,40)
  >>  Systime:1526654400761 Position:(67,40)
  >>  Systime:1526654401262 Position:(66,40)
  >>  Systime:1526654401762 Position:(65,40)
  >>  Systime:1526654402262 Position:(64,40)
  >>  Systime:1526654402763 Position:(63,40)
  >>  Systime:1526654403263 Position:(62,40)
  >>  Systime:1526654403764 Position:(61,40)
  >>  Systime:1526654404264 Position:(60,40)
  >>  Systime:1526654404764 Position:(59,40)
  >>  Systime:1526654405265 Position:(58,40)
  >>  Systime:1526654405765 Position:(57,40)
  >>  Systime:1526654406265 Position:(56,40)
  >>  Systime:1526654406766 Position:(55,40)
  >>  Systime:1526654407266 Position:(54,40)
  >>  Systime:1526654407766 Position:(53,40)
  >>  Systime:1526654408267 Position:(52,40)
  >>  Systime:1526654408767 Position:(51,40)
  >>  Systime:1526654409267 Position:(50,40)
  >>  Systime:1526654409768 Position:(49,40)
  >>  Systime:1526654410268 Position:(48,40)
  >>  Systime:1526654410769 Position:(47,40)
  >>  Systime:1526654411269 Position:(46,40)
  >>  Systime:1526654411769 Position:(45,40)
  >>  Systime:1526654412270 Position:(44,40)
  >>  Systime:1526654412770 Position:(43,40)
  >>  Systime:1526654413270 Position:(42,40)
  >>  Systime:1526654413771 Position:(41,40)
  >>  Systime:1526654414271 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,27),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,28),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,29),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,30),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,31),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,32),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,33),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,34),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,35),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,36),(40,40)] Not Picked
